5RPH - ADELAIDE
5RRR - WOOMERA
5TCB - OLD BORDERTOWN
5THE - MILLICENT
5UMA - PORT AUGUSTA
5UV - ADELAIDE
5YYY - WHYALLA
6CCR - FREMANTLE
6CRA - ALBANY
6DBY - DERBY
6EBA - PERTH
6ESP - ESPERANCE
6FX - FITZROY CROSSING
6MKA - MEEKATHARRA
6NEW - NEWMAN
6NME - PERTH
6NR - PERTH
6PRK - HALLS CREEK
6RPH - PERTH
6RTR - PERTH
6SEN - PERTH
6SON - PERTH
6WR - KUNUNURRA
7DBS - WYNYARD
7HFC - HOBART
7RPH - HOBART
7WAY - LAUNCESTON
88.9 FM Richmond - CORAKI
8EAR - NHULUNBUY
8GGG - DARWIN
8KNB - DARWIN
8KTR - KATHERINE
8MAB - BORROLOOLA
90.7 SYN FM - MELBOURNE
91.9 FM - GLADSTONE
92.5 FM - BOWRAL
92.9 Voice FM - TOOWOOMBA
2NCR River FM - LISMORE
94.7 the Pulse - GEELONG
97.1 MID FM - OATLANDS
97.7 TASMAN FM - TASMAN PENINSULA
Alex FM - GOOLWA
Alive 90.5 - PARRAMATTA
Apline Radio - MOUNT BEAUTY
Apple FM - BACCHUS MARSH
Bay and Basin FM - SANCTUARY POINT
BBB FM - BAROSSA VALLEY
Beau FM - BEAUDESERT
BIR - BRISBANE
BOD FM - BREAK ODAY
Bumma Bippera - CAIRNS
Bwgcolman Radio - PALM ISLAND
CAAMA Radio - CENTRAL ZONE
CB - COOBER PEDY
City Park Radio - LAUNCESTON
Classic Hits - CABOOLTURE
CoastFM963 - GOSFORD
COW FM - CASINO
Crow FM - WONDAI
Edge FM - BEGA
Edge Radio 99.3 - HOBART
exBRACS - ALI CURUNG
exBRACS - AMATA
exBRACS - AURUKUN
exBRACS - BADU ISLAND
exBRACS - BALGO
exBRACS - BAMAGA
exBRACS - BARUNGA
exBRACS - BATHURST ISLAND
exBRACS - BEAGLE BAY
exBRACS - BESWICK
exBRACS - BOIGU ISLAND
exBRACS - BULMAN
exBRACS - COCONUT ISLAND
exBRACS - DAGURAGU
exBRACS - DARNLEY ISLAND
exBRACS - DAUAN ISLAND
exBRACS - DJARINDJIN
exBRACS - DOOMADGEE
exBRACS - ERNABELLA
exBRACS - FINKE
exBRACS - FREGON
exBRACS - GALIWINKU
exBRACS - GUNUNA
exBRACS - HERMANNSBURG
exBRACS - HOPE VALE
exBRACS - IMANPA
exBRACS - INDULKANA
exBRACS - INJINOO
exBRACS - JIGALONG
exBRACS - KALUMBURU
exBRACS - KINTORE
exBRACS - KIWIRRKURRA
exBRACS - KOWANYAMA
exBRACS - KUBIN
exBRACS - LAGRANGE
exBRACS - LAJAMANU
exBRACS - LOCKHART RIVER
exBRACS - LOOMA
exBRACS - MABUIAG ISLAND
exBRACS - MANINGRIDA
exBRACS - MILIKAPITI
exBRACS - MILINGIMBI
exBRACS - MINJILANG
exBRACS - MURRAY ISLAND
exBRACS - NEW MAPOON
exBRACS - NGUKURR
exBRACS - NUMBULWAR
exBRACS - OENPELLI
exBRACS - OOMBULGURRI
exBRACS - PALUMPA
exBRACS - PAPUNYA
exBRACS - PEPPIMENARTI
exBRACS - PMARA JUTUNTA
exBRACS - PORMPURAAW
exBRACS - PULARUMPI
exBRACS - RAMINGINING
exBRACS - SAIBAI ISLAND
exBRACS - SANTA TERESA
exBRACS - SEISIA
exBRACS - ST PAULS
exBRACS - STEPHENS ISLAND
exBRACS - SUE ISLAND
exBRACS - TJUKURLA
exBRACS - UMAGICO
exBRACS - UMBAKUMBA
exBRACS - WADEYE
exBRACS - WARMUN
exBRACS - WARRUWI
exBRACS - WINGELLINA
exBRACS - WOORABINDA
exBRACS - WUJAL WUJAL
exBRACS - YAM ISLAND
exBRACS - YANDEEARRA
exBRACS - YIRRKALA
exBRACS - YORKE ISLANDS
exBRACS - YUELAMU
exBRACS - YUENDUMU
exBRACS - YUNGNGORA
EZY FM - LITHGOW
Family FM - BRISBANE
FBi - SYDNEY
FM 96.3 - TUMUT
FM 99.7 - YARRAMAN
Fresh FM - ADELAIDE
Golden Days Radio - WAVERLEY
Great Southern FM - VICTOR HARBOR
Gulf FM - YORKE PENINSULA
Heart FM - NORTHERN MIDLANDS
Heritage FM - ARMADALE
HOBART FM 96.1 - HOBART
Hope 103.2 - SYDNEY
Huon FM - HUON VALLEY
Jazz Radio 94.1 FM - GOLD COAST
JOYFM - MELBOURNE CITY
KCR-FM - KALAMUNDA
Koori Radio - SYDNEY
Life FM - ADELAIDE
Life FM - GOLD COAST
Life FM - LATROBE VALLEY
Life FM - WAGGA WAGGA
Light FM - MELBOURNE
Lime FM - MOUNT GAMBIER
Live FM - TOWNSVILLE
Max FM - NARRABRI
Monaro FM - MONARO
Murri FM - MACKAY
Muslim Community Radio - SYDNEY
Ngarralinyi-The Listenin Place - TAREE
Noosa Community - NOOSA
OCR FM - COLAC
Opal FM - LIGHTNING RIDGE
Paradise FM - BALLINA
Phoenix FM - BENDIGO
Port Stephens FM - PORT STEPHENS
Radio 2000 - SYDNEY
Radio Five-O-Plus - GOSFORD
Radio Goolarri - BROOME
Radio KLFM - BENDIGO
Radio Metro - GOLD COAST
Radio Northern - MANLY
Radio Rhema - TAMWORTH
Radio Yesteryear - LAKE MACQUARIE
Rainbow FM - WARWICK
Rhema FM - GEELONG
RHEMA FM - GOSFORD
Rhema FM - NAMBOUR
Rhema FM - NEWCASTLE
Rhema FM 103.1 - GRAFTON
Rhema FM Wide - MARYBOROUGH
RIM FM - BOONAH
Rock FM - MORANBAH
SMART FM - SWAN HILL
Spirit FM - NARRANDERA
SportFM - FREMANTLE
Sunshine FM - NAMBOUR
SWR FM - BLACKTOWN
Tamar FM - GEORGE TOWN
Tank Radio - KEMPSEY
Territory FM - DARWIN
todayscountry94one - GOSFORD
TRAX FM - PORT PIRIE
Triple H - HORSHAM
Twin Cities FM - WANNEROO
Valley FM 95.9 - ESK
VKW - COCOS ISLANDS
Voice FM - BALLARAT
WOW FM - PENRITH
WOW FM - PORT ADELAIDE
WYN-FM - WERRIBEE
York FM - YORK
